CRITICAL - 2022-03-01 23:28:54 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting case (T_CASE) or default (T_DEFAULT) or '}'
#0 C:\xampp\htdocs\City_Taxi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\City_Taxi\system\Common.php(1089): CodeIgniter\View\View->render('Admin/vTypeList...', Array, true)
#2 C:\xampp\htdocs\City_Taxi\app\Controllers\VTypeControl.php(21): view('Admin/vTypeList...', Array)
#3 C:\xampp\htdocs\City_Taxi\system\CodeIgniter.php(825): App\Controllers\VTypeControl->index()
#4 C:\xampp\htdocs\City_Taxi\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\VTypeControl))
#5 C:\xampp\htdocs\City_Taxi\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\City_Taxi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\City_Taxi\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-01 23:29:10 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting case (T_CASE) or default (T_DEFAULT) or '}'
#0 C:\xampp\htdocs\City_Taxi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\City_Taxi\system\Common.php(1089): CodeIgniter\View\View->render('Admin/vTypeList...', Array, true)
#2 C:\xampp\htdocs\City_Taxi\app\Controllers\VTypeControl.php(21): view('Admin/vTypeList...', Array)
#3 C:\xampp\htdocs\City_Taxi\system\CodeIgniter.php(825): App\Controllers\VTypeControl->index()
#4 C:\xampp\htdocs\City_Taxi\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\VTypeControl))
#5 C:\xampp\htdocs\City_Taxi\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\City_Taxi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\City_Taxi\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-01 23:29:17 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting case (T_CASE) or default (T_DEFAULT) or '}'
#0 C:\xampp\htdocs\City_Taxi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\City_Taxi\system\Common.php(1089): CodeIgniter\View\View->render('Admin/vTypeList...', Array, true)
#2 C:\xampp\htdocs\City_Taxi\app\Controllers\VTypeControl.php(21): view('Admin/vTypeList...', Array)
#3 C:\xampp\htdocs\City_Taxi\system\CodeIgniter.php(825): App\Controllers\VTypeControl->index()
#4 C:\xampp\htdocs\City_Taxi\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\VTypeControl))
#5 C:\xampp\htdocs\City_Taxi\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\City_Taxi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\City_Taxi\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-01 23:30:04 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting case (T_CASE) or default (T_DEFAULT) or '}'
#0 C:\xampp\htdocs\City_Taxi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\City_Taxi\system\Common.php(1089): CodeIgniter\View\View->render('Admin/vTypeList...', Array, true)
#2 C:\xampp\htdocs\City_Taxi\app\Controllers\VTypeControl.php(21): view('Admin/vTypeList...', Array)
#3 C:\xampp\htdocs\City_Taxi\system\CodeIgniter.php(825): App\Controllers\VTypeControl->index()
#4 C:\xampp\htdocs\City_Taxi\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\VTypeControl))
#5 C:\xampp\htdocs\City_Taxi\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\City_Taxi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\City_Taxi\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
